Period,Year,Quarter,Underemployment_Rate,GDP_Growth_Rate,Inflation_Rate,Exchange_Rate,Informal_Pct,Youth_LFPR,Remittances_USD,Agri_Output_Index,Crisis_Dummy
2020-Q2,2020,Q2,31.922116553908936,-6.142370044205414,7.8601609582383825,188.26650307692307,58.001577381875414,29.59355220016217,1386374126.8857129,9.71317448779792,0
2020-Q3,2020,Q3,17.520767370682787,-5.0351396945717,6.247430671007348,185.19423939393937,58.2611367207985,28.902523683722002,2079903531.5730493,155.24503117397504,0
2020-Q4,2020,Q4,22.312958440899383,-1.9231843034501317,2.957895823562784,185.3006287878788,58.45798195704766,28.115419283397674,2065674704.3685167,9.833313083341986,0
2021-Q1,2021,Q1,16.250366465060413,3.3676362749234467,-1.859624704539653,194.2265,58.59211309062292,27.232238999189175,1876446269.591069,251.40206293741863,0
2021-Q2,2021,Q2,30.727802096593194,5.900724331956808,-0.18285674317344291,197.1109375,58.56892030780385,26.546071285830102,1465013214.9969776,10.44649782160734,0
2021-Q3,2021,Q3,27.1637696893136,5.47670670176672,7.794652402228253,199.0709375,58.388403608590465,26.056916143320457,1260398271.66355,189.9184228985445,0
2021-Q4,2021,Q4,21.72544368364095,2.1278780353772397,22.331521239968065,201.0977049180328,58.05056299298277,25.764773571660246,920006714.3439035,11.83301634242958,0
2022-Q1,2022,Q1,17.950350095480587,-3.8879252485846227,44.166835020550586,220.73612903225805,57.555398460980776,25.669643570849455,788457461.3276737,202.8601862877336,1
2022-Q2,2022,Q2,26.71140939597316,-7.5706978372831575,55.20613066809512,344.4134920634921,57.295173263787675,25.483734142185366,834075402.2931964,12.59997856104534,1
2022-Q3,2022,Q3,27.6797829036635,-9.170722258120056,54.749912686035465,357.48921875,57.26988740140343,25.20704528566795,972046379.5315446,150.60801431892077,1
2022-Q4,2022,Q4,23.39100346020761,-8.745676298285565,45.16502900216328,362.5988524590164,57.47954087382814,24.83957700129725,1224794563.6973553,11.571820832300324,1
2023-Q1,2023,Q1,19.24814031128993,-6.16729278623912,30.11865209366715,350.00693548387096,57.92413368106174,24.381329289073268,1422645773.2242577,237.3442632942737,1
2023-Q2,2023,Q2,21.84190800224956,-3.534571136284226,19.822327275119257,309.9430158730159,58.13231733153048,24.045498488554365,1419359995.732602,10.263008787573256,1
2023-Q3,2023,Q3,20.91531028271952,-0.9023949334366677,12.386728359387234,320.645873015873,58.104091825234356,23.832084599740543,1536073386.8727198,149.0895716350988,1
2023-Q4,2023,Q4,20.064645972359568,1.6691171797961424,6.819662920478753,326.2831147540984,57.839457162173424,23.74108762263182,1644515376.7956707,9.943156283054227,1
2024-Q1,2024,Q1,17.99922518391887,4.118678518817687,2.554230061860596,312.3445161290323,57.338413342347614,23.77250755722818,1562953088.848177,225.2217903688317,1
2024-Q2,2024,Q2,21.710408200362465,5.45711987531079,-0.2572096056122408,300.6647619047619,56.962630477478264,23.796072508175456,1642273764.5481644,10.021648535453272,1
2024-Q3,2024,Q3,16.377089847180677,5.663913433773771,-1.7883920485006866,301.4690625,56.71210856756532,23.81178247547363,1740772918.7749023,164.27059215672796,1
2024-Q4,2024,Q4,16.818950669023238,4.759426879229478,-2.1267812104123873,292.24548387096775,56.58684761260885,23.819637459122728,1775617809.7452254,10.045968938987055,1
